lead_source,industry,number_of_courses_viewed,annual_income,employment_status,location,interaction_count,lead_score,converted
paid_ads,technology,5,31551.0,unemployed,australia,0,0.72,1
NA,education,2,99779.0,unemployed,asia,5,0.87,1
referral,finance,3,43599.0,unemployed,africa,5,0.37,1
referral,retail,2,62430.0,NA,north_america,2,0.01,1
referral,finance,3,0.0,employed,africa,3,0.42,1
events,technology,6,81618.0,self_employed,australia,1,0.82,1
paid_ads,healthcare,0,0.0,student,europe,5,0.18,0
paid_ads,NA,3,37109.0,unemployed,middle_east,6,0.5,1
paid_ads,retail,2,0.0,student,asia,3,0.83,1
events,technology,1,67145.0,employed,south_america,4,0.9,1
social_media,NA,4,40938.0,self_employed,australia,3,0.14,1
paid_ads,retail,1,51295.0,employed,north_america,3,0.62,0
organic_search,other,3,0.0,unemployed,south_america,1,0.29,0
organic_search,other,4,48374.0,self_employed,middle_east,2,0.52,0
organic_search,NA,2,46572.0,student,asia,3,0.3,1
social_media,technology,3,61639.0,student,europe,1,0.27,0
organic_search,technology,3,63032.0,self_employed,middle_east,3,0.79,1
referral,finance,3,0.0,self_employed,south_america,4,0.29,1
paid_ads,healthcare,3,72120.0,unemployed,north_america,3,0.0,1
referral,retail,4,69519.0,employed,south_america,1,0.94,1
referral,retail,2,67832.0,employed,australia,2,0.26,1
referral,education,1,63977.0,self_employed,north_america,2,0.41,1
paid_ads,healthcare,1,62536.0,NA,asia,3,0.34,0
events,manufacturing,1,47145.0,employed,middle_east,5,0.18,1
NA,NA,2,37512.0,student,middle_east,3,0.04,0
paid_ads,retail,1,76375.0,NA,middle_east,6,0.74,1
social_media,other,1,69079.0,unemployed,south_america,2,0.78,0
paid_ads,healthcare,1,56705.0,NA,NA,1,0.48,0
events,retail,0,78345.0,self_employed,australia,3,0.03,0
events,healthcare,4,61458.0,student,middle_east,7,0.71,1
referral,other,2,68034.0,unemployed,africa,4,0.79,0
paid_ads,education,2,52254.0,employed,south_america,5,0.49,1
organic_search,retail,1,49154.0,student,africa,4,0.37,1
paid_ads,education,2,65742.0,employed,australia,0,0.57,0
referral,finance,0,75546.0,NA,asia,0,0.1,0
referral,finance,2,0.0,NA,south_america,3,0.47,1
social_media,healthcare,1,45253.0,NA,australia,6,0.24,1
referral,manufacturing,1,0.0,self_employed,north_america,4,0.53,1
referral,technology,3,65259.0,student,europe,2,0.24,1
paid_ads,technology,1,45688.0,student,north_america,3,0.02,1
referral,NA,5,71016.0,self_employed,north_america,0,0.25,1
organic_search,finance,3,92855.0,student,north_america,3,0.41,1
